# AI Integration Course - robots.txt
# https://aiintegrationcourse.com

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://aiintegrationcourse.com/sitemap.xml

# Disallow admin and private routes
Disallow: /admin
Disallow: /api/
Disallow: /__/
Disallow: /firebase/

# Gated course module/lesson routes are client-rendered, auth-gated shells
# with nothing crawlable — keep crawlers out of them. The prerendered
# /courses overview page itself stays crawlable.
Disallow: /courses/*/modules/

# Allow static assets
Allow: /static/
Allow: /images/
Allow: /assets/
